path,kind,extension,size_bytes,size_mb,is_large
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_moving_boundary_engineering/geometry_quality_report.json,outputs,.json,1078,0.0010280609130859375,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_moving_boundary_link_area_experimental/diagnostics_timeseries.csv,outputs,.csv,819,0.0007810592651367188,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_moving_boundary_link_area_experimental/diagnostics_timeseries.npz,outputs,.npz,8744,0.00833892822265625,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_moving_boundary_link_area_experimental/driver_config.json,outputs,.json,972,0.000926971435546875,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_moving_boundary_link_area_experimental/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_moving_boundary_link_area_experimental/geometry_quality_report.json,outputs,.json,1078,0.0010280609130859375,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_none_engineering/diagnostics_timeseries.csv,outputs,.csv,667,0.0006361007690429688,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_none_engineering/diagnostics_timeseries.npz,outputs,.npz,8656,0.0082550048828125,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_none_engineering/driver_config.json,outputs,.json,951,0.0009069442749023438,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_none_engineering/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_none_engineering/geometry_quality_report.json,outputs,.json,1078,0.0010280609130859375,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_penalty_engineering/diagnostics_timeseries.csv,outputs,.csv,799,0.0007619857788085938,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_penalty_engineering/diagnostics_timeseries.npz,outputs,.npz,8680,0.00827789306640625,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_penalty_engineering/driver_config.json,outputs,.json,953,0.0009088516235351562,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_penalty_engineering/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_penalty_engineering/geometry_quality_report.json,outputs,.json,1078,0.0010280609130859375,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_quality_gated_results.csv,outputs,.csv,2519,0.0024023056030273438,False
outputs/step23_quality_gated_voxel_sphere_48_modes/voxel_sphere_48_quality_gated_results.npz,outputs,.npz,19310,0.018415451049804688,False
outputs/step23_quality_report_aggregation/quality_report_summary.csv,outputs,.csv,3323,0.0031690597534179688,False
outputs/step23_quality_report_aggregation/quality_report_summary.json,outputs,.json,150,0.0001430511474609375,False
outputs/step23_step21_vs_quality_gated_comparison/step21_vs_step23_comparison.csv,outputs,.csv,3104,0.002960205078125,False
outputs/step23_step21_vs_quality_gated_comparison/step21_vs_step23_comparison.json,outputs,.json,383,0.00036525726318359375,False
outputs/step24_artifact_manifest/artifact_manifest.csv,outputs,.csv,136609,0.1302804946899414,False
outputs/step24_artifact_manifest/artifact_summary.csv,outputs,.csv,479,0.00045680999755859375,False
outputs/step24_artifact_manifest/artifact_summary.json,outputs,.json,499,0.00047588348388671875,False
outputs/step24_quality_report_aggregation/quality_report_summary.csv,outputs,.csv,2312,0.00220489501953125,False
outputs/step24_quality_report_aggregation/quality_report_summary.json,outputs,.json,235,0.00022411346435546875,False
outputs/step24_step23_prefix_comparison/step23_prefix_comparison.csv,outputs,.csv,2303,0.0021963119506835938,False
outputs/step24_step23_prefix_comparison/step23_prefix_comparison.json,outputs,.json,419,0.00039958953857421875,False
outputs/step24_strict_imported_geometry_64_feasibility/imported_geometry_64_strict_feasibility_results.csv,outputs,.csv,2708,0.002582550048828125,False
outputs/step24_strict_imported_geometry_64_feasibility/imported_geometry_64_strict_feasibility_results.npz,outputs,.npz,22074,0.021051406860351562,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_engineering/diagnostics_timeseries.csv,outputs,.csv,810,0.0007724761962890625,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_engineering/diagnostics_timeseries.npz,outputs,.npz,8744,0.00833892822265625,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_engineering/driver_config.json,outputs,.json,954,0.0009098052978515625,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_engineering/driver_timing.json,outputs,.json,352,0.000335693359375,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_engineering/geo_all_fluid_32.dat,outputs,.dat,786432,0.75,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_engineering/geometry_quality_report.json,outputs,.json,1278,0.0012187957763671875,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_link_area_experimental/diagnostics_timeseries.csv,outputs,.csv,807,0.0007696151733398438,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_link_area_experimental/diagnostics_timeseries.npz,outputs,.npz,8744,0.00833892822265625,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_link_area_experimental/driver_config.json,outputs,.json,965,0.0009202957153320312,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_link_area_experimental/driver_timing.json,outputs,.json,351,0.00033473968505859375,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_link_area_experimental/geo_all_fluid_32.dat,outputs,.dat,786432,0.75,False
outputs/step24_strict_imported_geometry_64_feasibility/mesh_cube_64_moving_boundary_link_area_experimental/geometry_quality_report.json,outputs,.json,1278,0.0012187957763671875,False
outputs/step24_strict_imported_geometry_64_feasibility/voxel_sphere_64_moving_boundary_engineering/diagnostics_timeseries.csv,outputs,.csv,808,0.00077056884765625,False
outputs/step24_strict_imported_geometry_64_feasibility/voxel_sphere_64_moving_boundary_engineering/diagnostics_timeseries.npz,outputs,.npz,8744,0.00833892822265625,False
outputs/step24_strict_imported_geometry_64_feasibility/voxel_sphere_64_moving_boundary_engineering/driver_config.json,outputs,.json,958,0.0009136199951171875,False
outputs/step24_strict_imported_geometry_64_feasibility/voxel_sphere_64_moving_boundary_engineering/driver_timing.json,outputs,.json,352,0.000335693359375,False
outputs/step24_strict_imported_geometry_64_feasibility/voxel_sphere_64_moving_boundary_engineering/geo_all_fluid_32.dat,outputs,.dat,786432,0.75,False
outputs/step24_strict_imported_geometry_64_feasibility/voxel_sphere_64_moving_boundary_engineering/geometry_quality_report.json,outputs,.json,1077,0.0010271072387695312,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_engineering/diagnostics_timeseries.csv,outputs,.csv,1475,0.0014066696166992188,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_engineering/diagnostics_timeseries.npz,outputs,.npz,9184,0.008758544921875,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_engineering/driver_config.json,outputs,.json,956,0.000911712646484375,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_engineering/driver_timing.json,outputs,.json,354,0.0003376007080078125,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_engineering/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_engineering/geometry_quality_report.json,outputs,.json,1278,0.0012187957763671875,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_link_area_experimental/diagnostics_timeseries.csv,outputs,.csv,1472,0.00140380859375,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_link_area_experimental/diagnostics_timeseries.npz,outputs,.npz,9184,0.008758544921875,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_link_area_experimental/driver_config.json,outputs,.json,967,0.0009222030639648438,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_link_area_experimental/driver_timing.json,outputs,.json,351,0.00033473968505859375,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_link_area_experimental/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_moving_boundary_link_area_experimental/geometry_quality_report.json,outputs,.json,1278,0.0012187957763671875,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_strict_long_results.csv,outputs,.csv,1985,0.0018930435180664062,False
outputs/step24_strict_mesh_cube_48_long/mesh_cube_48_strict_long_results.npz,outputs,.npz,19706,0.018793106079101562,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_engineering/diagnostics_timeseries.csv,outputs,.csv,1489,0.0014200210571289062,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_engineering/diagnostics_timeseries.npz,outputs,.npz,9184,0.008758544921875,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_engineering/driver_config.json,outputs,.json,961,0.0009164810180664062,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_engineering/driver_timing.json,outputs,.json,351,0.00033473968505859375,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_engineering/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_engineering/geometry_quality_report.json,outputs,.json,1352,0.00128936767578125,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_link_area_experimental/diagnostics_timeseries.csv,outputs,.csv,1483,0.0014142990112304688,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_link_area_experimental/diagnostics_timeseries.npz,outputs,.npz,9184,0.008758544921875,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_link_area_experimental/driver_config.json,outputs,.json,972,0.000926971435546875,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_link_area_experimental/driver_timing.json,outputs,.json,353,0.00033664703369140625,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_link_area_experimental/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_moving_boundary_link_area_experimental/geometry_quality_report.json,outputs,.json,1352,0.00128936767578125,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_strict_long_results.csv,outputs,.csv,2041,0.0019464492797851562,False
outputs/step24_strict_mesh_ellipsoid_48_long/mesh_ellipsoid_48_strict_long_results.npz,outputs,.npz,19946,0.019021987915039062,False
outputs/step24_strict_non_strict_report_comparison/nonstrict_reports/mesh_cube_64_moving_boundary_engineering_geometry_quality_report.json,outputs,.json,1279,0.0012197494506835938,False
outputs/step24_strict_non_strict_report_comparison/nonstrict_reports/mesh_cube_64_moving_boundary_link_area_experimental_geometry_quality_report.json,outputs,.json,1279,0.0012197494506835938,False
outputs/step24_strict_non_strict_report_comparison/strict_non_strict_report_comparison.csv,outputs,.csv,4263,0.004065513610839844,False
outputs/step24_strict_non_strict_report_comparison/strict_non_strict_report_comparison.json,outputs,.json,122,0.0001163482666015625,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_engineering/diagnostics_timeseries.csv,outputs,.csv,1477,0.0014085769653320312,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_engineering/diagnostics_timeseries.npz,outputs,.npz,9184,0.008758544921875,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_engineering/driver_config.json,outputs,.json,960,0.00091552734375,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_engineering/driver_timing.json,outputs,.json,356,0.000339508056640625,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_engineering/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_engineering/geometry_quality_report.json,outputs,.json,1077,0.0010271072387695312,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_link_area_experimental/diagnostics_timeseries.csv,outputs,.csv,1481,0.0014123916625976562,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_link_area_experimental/diagnostics_timeseries.npz,outputs,.npz,9184,0.008758544921875,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_link_area_experimental/driver_config.json,outputs,.json,971,0.0009260177612304688,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_link_area_experimental/driver_timing.json,outputs,.json,351,0.00033473968505859375,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_link_area_experimental/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_moving_boundary_link_area_experimental/geometry_quality_report.json,outputs,.json,1077,0.0010271072387695312,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_strict_long_results.csv,outputs,.csv,2014,0.0019207000732421875,False
outputs/step24_strict_voxel_sphere_48_long/voxel_sphere_48_strict_long_results.npz,outputs,.npz,19866,0.018945693969726562,False
outputs/step24_timing_overhead_summary/step24_timing_summary.csv,outputs,.csv,2500,0.002384185791015625,False
outputs/step24_timing_overhead_summary/step24_timing_summary.json,outputs,.json,332,0.000316619873046875,False
outputs/step25_artifact_manifest/artifact_manifest.csv,outputs,.csv,157352,0.15006256103515625,False
outputs/step25_artifact_manifest/artifact_summary.csv,outputs,.csv,607,0.0005788803100585938,False
outputs/step25_artifact_manifest/artifact_summary.json,outputs,.json,721,0.0006875991821289062,False
outputs/step25_candidate_manifest/candidate_manifest.csv,outputs,.csv,1252,0.001194000244140625,False
outputs/step25_candidate_manifest/candidate_manifest.json,outputs,.json,2091,0.0019941329956054688,False
outputs/step25_mesh_candidate_quality/mesh_candidate_quality.csv,outputs,.csv,409,0.00039005279541015625,False
outputs/step25_mesh_candidate_quality/mesh_candidate_quality.json,outputs,.json,777,0.0007410049438476562,False
outputs/step25_mesh_candidate_quality/real_candidate_smoke_mesh/geometry_quality_report.json,outputs,.json,1294,0.0012340545654296875,False
outputs/step25_normalization_reports/normalization_summary.csv,outputs,.csv,562,0.0005359649658203125,False
outputs/step25_normalization_reports/normalization_summary.json,outputs,.json,1142,0.0010890960693359375,False
outputs/step25_normalization_reports/real_candidate_smoke_mesh/normalization_report.json,outputs,.json,1351,0.0012884140014648438,False
outputs/step25_normalization_reports/real_candidate_smoke_voxel/normalization_report.json,outputs,.json,1328,0.0012664794921875,False
outputs/step25_projection_smoke/projection_smoke_results.csv,outputs,.csv,653,0.0006227493286132812,False
outputs/step25_projection_smoke/projection_smoke_results.json,outputs,.json,1207,0.0011510848999023438,False
outputs/step25_projection_smoke/real_candidate_smoke_mesh_all_fluid.dat,outputs,.dat,98304,0.09375,False
outputs/step25_projection_smoke/real_candidate_smoke_mesh_projection_smoke.json,outputs,.json,519,0.0004949569702148438,False
outputs/step25_projection_smoke/real_candidate_smoke_voxel_all_fluid.dat,outputs,.dat,98304,0.09375,False
outputs/step25_projection_smoke/real_candidate_smoke_voxel_projection_smoke.json,outputs,.json,524,0.000499725341796875,False
outputs/step25_real_geometry_intake_smoke/intake_smoke_summary.csv,outputs,.csv,908,0.000865936279296875,False
outputs/step25_real_geometry_intake_smoke/intake_smoke_summary.json,outputs,.json,1382,0.0013179779052734375,False
outputs/step25_real_geometry_intake_smoke/real_candidate_smoke_mesh/geometry_quality_report.json,outputs,.json,1294,0.0012340545654296875,False
outputs/step25_real_geometry_intake_smoke/real_candidate_smoke_mesh/intake_summary.json,outputs,.json,629,0.0005998611450195312,False
outputs/step25_real_geometry_intake_smoke/real_candidate_smoke_mesh/normalization_report.json,outputs,.json,1351,0.0012884140014648438,False
outputs/step25_real_geometry_intake_smoke/real_candidate_smoke_voxel/geometry_quality_report.json,outputs,.json,1077,0.0010271072387695312,False
outputs/step25_real_geometry_intake_smoke/real_candidate_smoke_voxel/intake_summary.json,outputs,.json,613,0.0005846023559570312,False
outputs/step25_real_geometry_intake_smoke/real_candidate_smoke_voxel/normalization_report.json,outputs,.json,1328,0.0012664794921875,False
outputs/step25_sampling_reproducibility/real_candidate_smoke_mesh_sampling_reproducibility.json,outputs,.json,959,0.0009145736694335938,False
outputs/step25_sampling_reproducibility/real_candidate_smoke_voxel_sampling_reproducibility.json,outputs,.json,963,0.0009183883666992188,False
outputs/step25_sampling_reproducibility/sampling_reproducibility.csv,outputs,.csv,1349,0.0012865066528320312,False
outputs/step25_sampling_reproducibility/sampling_reproducibility.json,outputs,.json,2110,0.0020122528076171875,False
outputs/step25_step24_regression_guard/step24_regression_guard.csv,outputs,.csv,547,0.0005216598510742188,False
outputs/step25_step24_regression_guard/step24_regression_guard.json,outputs,.json,100,9.5367431640625e-05,False
outputs/step25_voxel_candidate_quality/real_candidate_smoke_voxel/geometry_quality_report.json,outputs,.json,1077,0.0010271072387695312,False
outputs/step25_voxel_candidate_quality/voxel_candidate_quality.csv,outputs,.csv,392,0.00037384033203125,False
outputs/step25_voxel_candidate_quality/voxel_candidate_quality.json,outputs,.json,785,0.0007486343383789062,False
outputs/step26_artifact_manifest/artifact_manifest.csv,outputs,.csv,172315,0.16433238983154297,False
outputs/step26_artifact_manifest/artifact_summary.csv,outputs,.csv,678,0.0006465911865234375,False
outputs/step26_artifact_manifest/artifact_summary.json,outputs,.json,804,0.000766754150390625,False
outputs/step26_candidate_fingerprint_guard/fingerprint_guard.csv,outputs,.csv,869,0.0008287429809570312,False
outputs/step26_candidate_fingerprint_guard/fingerprint_guard.json,outputs,.json,1564,0.001491546630859375,False
outputs/step26_generated_geometry_configs/generated_geometry_configs.csv,outputs,.csv,455,0.00043392181396484375,False
outputs/step26_generated_geometry_configs/generated_geometry_configs.json,outputs,.json,880,0.0008392333984375,False
outputs/step26_projection_scale_diagnostics/projection_scale_results.csv,outputs,.csv,1665,0.0015878677368164062,False
outputs/step26_projection_scale_diagnostics/projection_scale_results.json,outputs,.json,4055,0.0038671493530273438,False
outputs/step26_projection_scale_diagnostics/projection_scale_results.npz,outputs,.npz,8902,0.008489608764648438,False
outputs/step26_projection_scale_diagnostics/real_candidate_smoke_mesh_32/real_candidate_smoke_mesh_32_all_fluid.dat,outputs,.dat,98304,0.09375,False
outputs/step26_projection_scale_diagnostics/real_candidate_smoke_mesh_48/real_candidate_smoke_mesh_48_all_fluid.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_projection_scale_diagnostics/real_candidate_smoke_mesh_64/real_candidate_smoke_mesh_64_all_fluid.dat,outputs,.dat,786432,0.75,False
outputs/step26_projection_scale_diagnostics/real_candidate_smoke_voxel_32/real_candidate_smoke_voxel_32_all_fluid.dat,outputs,.dat,98304,0.09375,False
outputs/step26_projection_scale_diagnostics/real_candidate_smoke_voxel_48/real_candidate_smoke_voxel_48_all_fluid.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_projection_scale_diagnostics/real_candidate_smoke_voxel_64/real_candidate_smoke_voxel_64_all_fluid.dat,outputs,.dat,786432,0.75,False
outputs/step26_quality_report_aggregation/quality_report_summary.csv,outputs,.csv,2373,0.0022630691528320312,False
outputs/step26_quality_report_aggregation/quality_report_summary.json,outputs,.json,7005,0.006680488586425781,False
outputs/step26_short_driver_mesh_48_modes/mesh_48_short_driver_results.csv,outputs,.csv,3231,0.0030813217163085938,False
outputs/step26_short_driver_mesh_48_modes/mesh_48_short_driver_results.json,outputs,.json,7559,0.007208824157714844,False
outputs/step26_short_driver_mesh_48_modes/mesh_48_short_driver_results.npz,outputs,.npz,24044,0.022930145263671875,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_link_area/diagnostics_timeseries.csv,outputs,.csv,806,0.0007686614990234375,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_link_area/diagnostics_timeseries.npz,outputs,.npz,8744,0.00833892822265625,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_link_area/driver_config.json,outputs,.json,979,0.0009336471557617188,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_link_area/driver_timing.json,outputs,.json,353,0.00033664703369140625,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_link_area/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_link_area/geometry_quality_report.json,outputs,.json,1294,0.0012340545654296875,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_moving_boundary/diagnostics_timeseries.csv,outputs,.csv,802,0.0007648468017578125,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_moving_boundary/diagnostics_timeseries.npz,outputs,.npz,8744,0.00833892822265625,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_moving_boundary/driver_config.json,outputs,.json,968,0.00092315673828125,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_moving_boundary/driver_timing.json,outputs,.json,351,0.00033473968505859375,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_moving_boundary/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_moving_boundary/geometry_quality_report.json,outputs,.json,1294,0.0012340545654296875,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_none/diagnostics_timeseries.csv,outputs,.csv,651,0.0006208419799804688,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_none/diagnostics_timeseries.npz,outputs,.npz,8656,0.0082550048828125,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_none/driver_config.json,outputs,.json,957,0.0009126663208007812,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_none/driver_timing.json,outputs,.json,327,0.00031185150146484375,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_none/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_none/geometry_quality_report.json,outputs,.json,1294,0.0012340545654296875,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_penalty/diagnostics_timeseries.csv,outputs,.csv,785,0.0007486343383789062,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_penalty/diagnostics_timeseries.npz,outputs,.npz,8680,0.00827789306640625,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_penalty/driver_config.json,outputs,.json,960,0.00091552734375,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_penalty/driver_timing.json,outputs,.json,347,0.00033092498779296875,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_penalty/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_short_driver_mesh_48_modes/real_candidate_smoke_mesh_48_penalty/geometry_quality_report.json,outputs,.json,1294,0.0012340545654296875,False
outputs/step26_short_driver_summary/short_driver_summary.csv,outputs,.csv,5819,0.005549430847167969,False
outputs/step26_short_driver_summary/short_driver_summary.json,outputs,.json,15523,0.014803886413574219,False
outputs/step26_short_driver_summary/short_driver_summary.npz,outputs,.npz,32044,0.030559539794921875,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_link_area/diagnostics_timeseries.csv,outputs,.csv,807,0.0007696151733398438,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_link_area/diagnostics_timeseries.npz,outputs,.npz,8744,0.00833892822265625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_link_area/driver_config.json,outputs,.json,981,0.0009355545043945312,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_link_area/driver_timing.json,outputs,.json,355,0.00033855438232421875,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_link_area/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_link_area/geometry_quality_report.json,outputs,.json,1077,0.0010271072387695312,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_moving_boundary/diagnostics_timeseries.csv,outputs,.csv,805,0.0007677078247070312,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_moving_boundary/diagnostics_timeseries.npz,outputs,.npz,8744,0.00833892822265625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_moving_boundary/driver_config.json,outputs,.json,970,0.0009250640869140625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_moving_boundary/driver_timing.json,outputs,.json,353,0.00033664703369140625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_moving_boundary/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_moving_boundary/geometry_quality_report.json,outputs,.json,1077,0.0010271072387695312,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_none/diagnostics_timeseries.csv,outputs,.csv,652,0.000621795654296875,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_none/diagnostics_timeseries.npz,outputs,.npz,8656,0.0082550048828125,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_none/driver_config.json,outputs,.json,959,0.0009145736694335938,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_none/driver_timing.json,outputs,.json,329,0.00031375885009765625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_none/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_none/geometry_quality_report.json,outputs,.json,1077,0.0010271072387695312,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_penalty/diagnostics_timeseries.csv,outputs,.csv,789,0.0007524490356445312,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_penalty/diagnostics_timeseries.npz,outputs,.npz,8680,0.00827789306640625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_penalty/driver_config.json,outputs,.json,962,0.0009174346923828125,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_penalty/driver_timing.json,outputs,.json,346,0.0003299713134765625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_penalty/geo_all_fluid_32.dat,outputs,.dat,331776,0.31640625,False
outputs/step26_short_driver_voxel_48_modes/real_candidate_smoke_voxel_48_penalty/geometry_quality_report.json,outputs,.json,1077,0.0010271072387695312,False
